info: syncing channel updates for 1.91.0-x86_64-unknown-linux-gnu
info: latest update on 2025-10-30 for version 1.91.0 (f8297e351 2025-10-28)
info: component clippy is up to date
info: component rustfmt is up to date
    Updating crates.io index
 Downloading crates ...
  Downloaded atomic-waker v1.1.2
  Downloaded async-trait v0.1.92
  Downloaded axum-core v0.4.5
  Downloaded form_urlencoded v1.2.2
  Downloaded cfg-if v1.0.4
  Downloaded bitflags v2.13.1
  Downloaded autocfg v1.5.1
  Downloaded approx v0.5.1
  Downloaded futures-core v0.3.34
  Downloaded potential_utf v0.1.6
  Downloaded http-body v1.1.0
  Downloaded bytes v1.12.1
  Downloaded chacha20 v0.10.1
  Downloaded futures-task v0.3.34
  Downloaded getrandom v0.4.3
  Downloaded cc v1.4.3
  Downloaded displaydoc v0.2.7
  Downloaded base64 v0.22.1
  Downloaded anyhow v1.0.104
  Downloaded errno v0.3.14
  Downloaded lazy_static v1.5.0
  Downloaded find-msvc-tools v0.1.11
  Downloaded bytemuck v1.25.2
  Downloaded cpufeatures v0.3.0
  Downloaded cfg_aliases v0.2.2
  Downloaded matchers v0.2.0
  Downloaded httpdate v1.0.3
  Downloaded aho-corasick v1.1.5
  Downloaded getrandom v0.2.17
  Downloaded icu_locale_core v2.3.0
  Downloaded pin-project v1.1.13
  Downloaded percent-encoding v2.3.2
  Downloaded itoa v1.0.18
  Downloaded nalgebra-macros v0.1.0
  Downloaded mime v0.3.17
  Downloaded idna_adapter v1.2.2
  Downloaded futures-channel v0.3.34
  Downloaded quinn-udp v0.5.15
  Downloaded nalgebra-macros v0.2.2
  Downloaded rustc-hash v2.1.3
  Downloaded rand_pcg v0.10.2
  Downloaded lru-slab v0.1.2
  Downloaded parking_lot v0.12.5
  Downloaded rawpointer v0.2.1
  Downloaded icu_collections v2.3.0
  Downloaded parking_lot_core v0.9.12
  Downloaded hyper-util v0.1.20
  Downloaded memchr v2.8.3
  Downloaded litemap v0.8.3
  Downloaded rand_chacha v0.3.1
  Downloaded num-rational v0.4.2
  Downloaded matchit v0.7.3
  Downloaded httparse v1.10.1
  Downloaded http-body-util v0.1.5
  Downloaded ipnet v2.12.1
  Downloaded http v1.5.0
  Downloaded pin-project-internal v1.1.13
  Downloaded num-traits v0.2.19
  Downloaded matrixmultiply v0.3.11
  Downloaded log v0.4.33
  Downloaded lock_api v0.4.14
  Downloaded paste v1.0.15
  Downloaded rand_core v0.10.1
  Downloaded rand_core v0.6.4
  Downloaded nu-ansi-term v0.50.3
  Downloaded pin-project-lite v0.2.17
  Downloaded hyper-rustls v0.27.9
  Downloaded ppv-lite86 v0.2.21
  Downloaded rand v0.8.7
  Downloaded proc-macro2 v1.0.107
  Downloaded rand_distr v0.4.3
  Downloaded rustls-webpki v0.103.14
  Downloaded num-complex v0.4.6
  Downloaded icu_properties v2.3.0
  Downloaded libm v0.2.16
  Downloaded rustls-pki-types v1.15.1
  Downloaded once_cell v1.21.4
  Downloaded quote v1.0.47
  Downloaded reqwest v0.12.28
  Downloaded rand v0.10.2
  Downloaded ryu v1.0.23
  Downloaded mio v1.2.2
  Downloaded quinn-proto v0.11.17
  Downloaded rustls v0.23.43
  Downloaded scopeguard v1.2.0
  Downloaded libc v0.2.189
  Downloaded sync_wrapper v1.0.2
  Downloaded synstructure v0.13.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.12.0
  Downloaded tinystr v0.8.4
  Downloaded thread_local v1.1.10
  Downloaded thiserror-impl v2.0.20
  Downloaded thiserror v2.0.20
  Downloaded tower-layer v0.3.3
  Downloaded tower-service v0.3.3
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-macros v2.7.2
  Downloaded tower-http v0.6.11
  Downloaded tower v0.5.3
  Downloaded tracing-log v0.2.0
  Downloaded try-lock v0.2.5
  Downloaded untrusted v0.9.0
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-serde v0.2.0
  Downloaded tokio v1.53.1
  Downloaded want v0.3.1
  Downloaded yoke v0.8.3
  Downloaded zeroize v1.9.0
  Downloaded zmij v1.0.23
  Downloaded zerovec-derive v0.11.5
  Downloaded wide v0.7.33
  Downloaded url v2.5.8
  Downloaded zerofrom-derive v0.1.7
  Downloaded yoke-derive v0.8.2
  Downloaded webpki-roots v1.0.9
  Downloaded zerofrom v0.1.8
  Downloaded writeable v0.6.4
  Downloaded utf8_iter v1.0.4
  Downloaded typenum v1.20.1
  Downloaded tracing-subscriber v0.3.23
  Downloaded tracing v0.1.44
  Downloaded tracing-core v0.1.36
  Downloaded tracing-attributes v0.1.31
  Downloaded tower v0.4.13
  Downloaded syn v3.0.3
  Downloaded zerocopy v0.8.56
  Downloaded zerotrie v0.2.5
  Downloaded syn v2.0.119
  Downloaded syn v1.0.109
  Downloaded zerovec v0.11.8
  Downloaded statrs v0.16.1
  Downloaded serde_json v1.0.151
  Downloaded ring v0.17.14
  Downloaded socket2 v0.6.5
  Downloaded smallvec v1.15.2
  Downloaded slab v0.4.12
  Downloaded simba v0.9.1
  Downloaded simba v0.6.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v2.0.1
  Downloaded sharded-slab v0.1.7
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_core v1.0.229
  Downloaded serde v1.0.229
  Downloaded safe_arch v0.7.4
  Downloaded subtle v2.6.1
  Downloaded stable_deref_trait v1.2.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_derive v1.0.229
  Downloaded icu_normalizer v2.3.0
  Downloaded regex-syntax v0.8.11
  Downloaded regex-automata v0.4.18
  Downloaded nalgebra v0.33.3
  Downloaded nalgebra v0.29.0
  Downloaded icu_properties_data v2.3.0
  Downloaded num-bigint v0.4.8
  Downloaded futures-util v0.3.34
  Downloaded icu_provider v2.3.0
  Downloaded hyper v1.11.0
  Downloaded quinn v0.11.11
  Downloaded idna v1.1.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded axum v0.7.9
  Downloaded num-integer v0.1.47
  Downloaded rustversion v1.0.23
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.2
   Compiling autocfg v1.5.1
   Compiling serde_core v1.0.229
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling stable_deref_trait v1.2.1
   Compiling itoa v1.0.18
   Compiling bytes v1.12.1
   Compiling libm v0.2.16
   Compiling futures-core v0.3.34
   Compiling serde v1.0.229
   Compiling tracing-core v0.1.36
   Compiling parking_lot_core v0.9.12
   Compiling num-traits v0.2.19
   Compiling scopeguard v1.2.0
   Compiling log v0.4.33
   Compiling lock_api v0.4.14
   Compiling find-msvc-tools v0.1.11
   Compiling shlex v2.0.1
   Compiling http v1.5.0
   Compiling litemap v0.8.3
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling cc v1.4.3
   Compiling futures-task v0.3.34
   Compiling slab v0.4.12
   Compiling writeable v0.6.4
   Compiling futures-util v0.3.34
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling parking_lot v0.12.5
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling ring v0.17.14
   Compiling http-body v1.1.0
   Compiling icu_properties_data v2.3.0
   Compiling zerocopy v0.8.56
   Compiling utf8_iter v1.0.4
   Compiling tower-service v0.3.3
   Compiling icu_normalizer_data v2.3.0
   Compiling percent-encoding v2.3.2
   Compiling zeroize v1.9.0
   Compiling paste v1.0.15
   Compiling httparse v1.10.1
   Compiling bytemuck v1.25.2
   Compiling rustls-pki-types v1.15.1
   Compiling safe_arch v0.7.4
   Compiling tower-layer v0.3.3
   Compiling untrusted v0.9.0
   Compiling zmij v1.0.23
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling wide v0.7.33
   Compiling form_urlencoded v1.2.2
   Compiling approx v0.5.1
   Compiling rand_core v0.6.4
   Compiling matrixmultiply v0.3.11
   Compiling sync_wrapper v1.0.2
   Compiling futures-channel v0.3.34
   Compiling syn v1.0.109
   Compiling serde_json v1.0.151
   Compiling httpdate v1.0.3
   Compiling atomic-waker v1.1.2
   Compiling rustls v0.23.43
   Compiling synstructure v0.13.2
   Compiling num-integer v0.1.47
   Compiling rawpointer v0.2.1
   Compiling base64 v0.22.1
   Compiling memchr v2.8.3
   Compiling rustversion v1.0.23
   Compiling ipnet v2.12.1
   Compiling subtle v2.6.1
   Compiling num-rational v0.4.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.5
   Compiling displaydoc v0.2.7
   Compiling serde_derive v1.0.229
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.2
   Compiling zerofrom v0.1.8
   Compiling ppv-lite86 v0.2.21
   Compiling yoke v0.8.3
   Compiling rustls-webpki v0.103.14
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling rand_chacha v0.3.1
   Compiling tokio v1.53.1
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling tracing v0.1.44
   Compiling icu_collections v2.3.0
   Compiling rand v0.8.7
   Compiling http-body-util v0.1.5
   Compiling typenum v1.20.1
   Compiling lazy_static v1.5.0
   Compiling regex-syntax v0.8.11
   Compiling icu_provider v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling ryu v1.0.23
   Compiling nalgebra-macros v0.1.0
   Compiling rand_distr v0.4.3
   Compiling async-trait v0.1.92
   Compiling regex-automata v0.4.18
   Compiling pin-project-internal v1.1.13
   Compiling num-complex v0.4.6
   Compiling idna_adapter v1.2.2
   Compiling serde_urlencoded v0.7.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling simba v0.6.0
   Compiling webpki-roots v1.0.9
   Compiling bitflags v2.13.1
   Compiling mime v0.3.17
   Compiling anyhow v1.0.104
   Compiling pin-project v1.1.13
   Compiling simba v0.9.1
   Compiling axum-core v0.4.5
   Compiling tracing-serde v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling nalgebra-macros v0.2.2
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
   Compiling tokio-rustls v0.26.4
   Compiling hyper-util v0.1.20
   Compiling tower-http v0.6.11
   Compiling matchers v0.2.0
   Compiling serde_path_to_error v0.1.20
