   Compiling searcher-rs v0.1.0 (/workspace/scratch/e38757127d8c/arbitragex-v2/backend/searcher-rs)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 15.68s
     Running unittests src/lib.rs (target/debug/deps/searcher_rs-38890e7706fb0100)

running 1176 tests
test amm_math::tests::fee_30_bps_reduces_output_vs_zero_fee ... ok
test amm_math::tests::wei_str_usdt_6_decimals ... ok
test amm_math::tests::wei_str_weth_18_decimals ... ok
test amm_math::tests::r0003_load_probe_calldata_pins_multicall3_aggregate3_empty ... ok
test amm_math::tests::wei_str_wbtc_8_decimals ... ok
test amm_math::tests::fee_zero_matches_pure_xy ... ok
test amm_math::tests::wei_str_bug1_regression_usdt_input ... ok
test amm_math::tests::wei_str_invalid_returns_zero ... ok
test amm_math::tests::zero_amount_in_returns_zero ... ok
test amm_math::tests::weth_to_usdc_realistic_pool ... ok
test amm_math::tests::wei_str_zero_amount ... ok
test amm_math::v3_single_tick_tests::mul_div_overflows_u256_intermediate_but_quotient_fits ... ok
test amm_math::tests::zero_reserve_in_returns_zero ... ok
test amm_math::v3_single_tick_tests::mul_div_zero_denom_is_zero ... ok
test amm_math::v3_single_tick_tests::mul_div_small_exact ... ok
test amm_math::tests::zero_reserve_out_returns_zero ... ok
test amm_math::v3_single_tick_tests::v3_at_1to1_price_zero_fee_equals_cpmm_virtual_reserves ... ok
test amm_math::v3_single_tick_tests::v3_degenerate_inputs_return_zero ... ok
test amm_math::v3_single_tick_tests::v3_deeper_liquidity_less_slippage ... ok
test amm_math::v3_spot_snapshot_tests::decimal_adjustment_shifts_rate_by_ten_pow_dec_delta ... ok
test amm_math::v3_single_tick_tests::v3_output_monotonic_in_input ... ok
test amm_math::v3_spot_snapshot_tests::extreme_u128_inputs_stay_finite ... ok
test amm_math::v3_single_tick_tests::v3_fee_reduces_output ... ok
test amm_math::v3_spot_snapshot_tests::usdc_weth_mainnet_vector ... ok
test amm_math::v3_spot_snapshot_tests::zero_sqrt_price_or_liquidity_is_none ... ok
